avg_hhi,avg_lambda,best_individual_idx,best_individual_linex,best_individual_mse,best_individual_objective,diag_aux,diag_main,horizon,linex,loss_section,mae,method,mse,n_obs,objective_value,seed
0.9777342379472982,nan,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,nan,4.0,1.9243504785933916,linex,1.048757075717045,MWUMVanilla,2.2282120061563537,1020.0,1.9243504785933916,9.0
0.055555555555555566,nan,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,nan,4.0,2.2223115871247234,linex,0.9759723828156052,Mean,2.046292584054465,1020.0,2.2223115871247234,9.0
nan,nan,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,nan,4.0,2.145079233347747,linex,0.9582217859930477,Median,2.029340333330518,1020.0,2.145079233347747,9.0
0.09181941387551393,3.671777780841616,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,nan,4.0,1.2643019003629405,linex,0.8762710212249742,OGDBoth,1.7213109774311557,1020.0,1.2643019003629405,9.0
0.08923856088245827,8.078196522395132,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,nan,4.0,1.3089235787613214,linex,0.8593637481617415,OGDConcOnly,1.6457841031117333,1020.0,1.3089235787613214,9.0
0.21993693287582206,nan,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,nan,4.0,1.2967998021383098,linex,0.8847730850721739,OGDVanilla,1.7886383179678333,1020.0,1.2967998021383098,9.0
0.20718326578571755,0.6334786687080186,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,0.7872549019607843,0.6221764705882352,4.0,1.2749090948351989,linex,0.8347623529515954,RLKappaBandit,1.5585661895853717,1020.0,1.2749090948351989,9.0
0.11557320783964406,nan,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,0.6843137254901961,4.0,4.0,1.7440784876703583,linex,0.9119195470299397,RLRuleBandit,1.8866630194677034,1020.0,1.7440784876703583,9.0
0.7600894317813529,0.30392279940488764,17.0,1.8393824863578991,2.2828367190607897,1.8393824863578991,nan,2.2416032880227994,4.0,2.843200833627113,linex,0.9976449271492802,RLSimplexBandit,2.1726261711502977,1020.0,2.843200833627113,9.0
0.17014835097113395,1.4694967818440772,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,9.902931038955659,linex,1.507559192533816,MWUMBothKL,4.366697148790156,1020.0,9.902931038955659,4.0
0.18203657541226903,0.9636385533865996,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,9.130341702783095,linex,1.4460970684526484,MWUMConcOnlyKL,4.03747398351951,1020.0,9.130341702783095,4.0
0.9533929653022538,nan,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,18.91726228044877,linex,1.740445923547377,MWUMVanilla,6.001367204843777,1020.0,18.91726228044877,4.0
0.055555555555555566,nan,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,63.70051845397832,linex,1.882626452614361,Mean,6.395069658592602,1020.0,63.70051845397832,4.0
nan,nan,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,56.251078046986436,linex,1.770816920370937,Median,5.947166099432818,1020.0,56.251078046986436,4.0
0.21408057591504137,1.389210161881092,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,9.316434242019843,linex,1.4992009956160468,OGDBoth,4.403528021865259,1020.0,9.316434242019843,4.0
0.1713486484488317,7.971268289227336,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,11.474274739684796,linex,1.5787757612916262,OGDConcOnly,4.5621875118959,1020.0,11.474274739684796,4.0
0.3174704100667526,nan,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,nan,8.0,9.297660829219534,linex,1.567370935042782,OGDVanilla,4.892784025234796,1020.0,9.297660829219534,4.0
0.30308982425581427,1.3806064169275403,15.0,14.264747961772592,6.174720982364715,14.264747961772592,0.7745098039215687,1.1302647058823527,8.0,9.91437467295065,linex,1.416663485957549,RLKappaBandit,3.999122724995816,1020.0,9.91437467295065,4.0
0.1509372423902052,nan,15.0,14.264747961772592,6.174720982364715,14.264747961772592,0.5078431372549019,0.0,8.0,15.267203553317845,linex,1.705581547095569,RLRuleBandit,5.434349343951459,1020.0,15.267203553317845,4.0
0.9311230529244441,0.2994103592003371,15.0,14.264747961772592,6.174720982364715,14.264747961772592,nan,2.707836046962041,8.0,209.5483110456372,linex,2.399906502474815,RLSimplexBandit,9.473227344657856,1020.0,209.5483110456372,4.0
0.15119387832590087,1.4668675093767305,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,8.2271953230118,linex,1.4026561433144813,MWUMBothKL,3.69822533398792,1020.0,8.2271953230118,5.0
0.16466587052054385,0.9619143792691757,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,8.36005709031581,linex,1.3486773271163857,MWUMConcOnlyKL,3.4854764749335088,1020.0,8.36005709031581,5.0
0.9893010472057223,nan,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,11.104411144826058,linex,1.726735864895579,MWUMVanilla,5.536867262794838,1020.0,11.104411144826058,5.0
0.055555555555555566,nan,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,18.269856441468935,linex,1.7248266165367752,Mean,5.253546783988662,1020.0,18.269856441468935,5.0
nan,nan,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,18.466134359053637,linex,1.6592649945332827,Median,5.036344094711835,1020.0,18.466134359053637,5.0
0.1824383831820519,1.3867245409017734,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,8.616458317949007,linex,1.3769941627081312,OGDBoth,3.606529282753213,1020.0,8.616458317949007,5.0
0.15526199744131305,7.95700583115213,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,9.246671078808864,linex,1.435382067492809,OGDConcOnly,3.8076474009870678,1020.0,9.246671078808864,5.0
0.2709704251082091,nan,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,nan,8.0,8.670801827000597,linex,1.435167220947572,OGDVanilla,3.9043157432155224,1020.0,8.670801827000597,5.0
0.2689801609228833,2.2031432980889347,9.0,10.446412278552357,4.543664324804753,10.446412278552357,0.6784313725490196,2.6611960784313724,8.0,9.03309377002205,linex,1.3853406442725422,RLKappaBandit,3.678686865233745,1020.0,9.03309377002205,5.0
0.21141793764402902,nan,9.0,10.446412278552357,4.543664324804753,10.446412278552357,0.8,3.0,8.0,11.155812670267862,linex,1.4574441077065967,RLRuleBandit,4.136669668518141,1020.0,11.155812670267862,5.0
0.8086328581018444,0.2988746442374939,9.0,10.446412278552357,4.543664324804753,10.446412278552357,nan,2.390106890944046,8.0,34.784493703298345,linex,1.7949730293846802,RLSimplexBandit,5.860710014753719,1020.0,34.784493703298345,5.0
0.12201298235836161,1.378385106127221,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,4.005815903822203,linex,1.1981394167600425,MWUMBothKL,2.85632844032238,1020.0,4.005815903822203,6.0
0.13223866653580793,0.9038910776049642,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,3.9098832420263125,linex,1.1473381038978328,MWUMConcOnlyKL,2.662485631339847,1020.0,3.9098832420263125,6.0
0.9598154720031391,nan,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,9.994571821626558,linex,1.4420175906315134,MWUMVanilla,4.2017713222331885,1020.0,9.994571821626558,6.0
0.055555555555555566,nan,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,25.113318325197508,linex,1.429661676179852,Mean,3.9993221732894066,1020.0,25.113318325197508,6.0
nan,nan,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,15.035298242070123,linex,1.3593851068447695,Median,3.735541363393251,1020.0,15.035298242070123,6.0
0.15869235726431297,1.3030764136921138,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,4.539543435041569,linex,1.1708531884058397,OGDBoth,2.7481174555778902,1020.0,4.539543435041569,6.0
0.12479760455042031,7.477034058575445,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,4.2270862973969185,linex,1.1916006415060902,OGDConcOnly,2.8457669270718453,1020.0,4.2270862973969185,6.0
0.2806471600346251,nan,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,nan,8.0,5.860782422880886,linex,1.2135772778655136,OGDVanilla,2.9827930092097175,1020.0,5.860782422880886,6.0
0.23933887911640153,2.468352917611455,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,0.734313725490196,1.9907549019607844,8.0,4.057573986841291,linex,1.121952828715257,RLKappaBandit,2.576230001777175,1020.0,4.057573986841291,6.0
0.13885113082399236,nan,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,0.5833333333333334,6.0,8.0,4.433025831521331,linex,1.196271028509038,RLRuleBandit,2.9230040641131363,1020.0,4.433025831521331,6.0
0.8838181974126735,0.2808463310984892,9.0,5.58419377110435,3.5716313004831837,5.58419377110435,nan,2.678880662590196,8.0,91.46930644439635,linex,1.7336996072974007,RLSimplexBandit,5.556460300237869,1020.0,91.46930644439635,6.0
0.14175658625789092,1.4006008669418157,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,3.8576063897756203,linex,1.2587433372010841,MWUMBothKL,3.095467718337795,1020.0,3.8576063897756203,7.0
0.15782733320539724,0.9184593052310867,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,3.851357789644086,linex,1.2138695991868171,MWUMConcOnlyKL,2.8941000787432634,1020.0,3.851357789644086,7.0
0.9778349403442335,nan,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,5.788384733538599,linex,1.4803469808807899,MWUMVanilla,4.0409077287309545,1020.0,5.788384733538599,7.0
0.055555555555555566,nan,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,8.372679630997853,linex,1.5153965552334825,Mean,4.298962189296678,1020.0,8.372679630997853,7.0
nan,nan,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,7.767086811224645,linex,1.468221539860222,Median,4.154057985573341,1020.0,7.767086811224645,7.0
0.18192792484024287,1.3240784063870727,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,3.935621023228676,linex,1.2438077164531978,OGDBoth,3.1753361329120358,1020.0,3.935621023228676,7.0
0.14949398715908538,7.597543196050525,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,4.107144555909703,linex,1.290251791478682,OGDConcOnly,3.1136646363618543,1020.0,4.107144555909703,7.0
0.28869179833391145,nan,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,nan,8.0,3.8808189693015667,linex,1.2824061500596382,OGDVanilla,3.393882048124333,1020.0,3.8808189693015667,7.0
0.25421828582980677,1.49846866339034,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,0.6431372549019608,1.551294117647059,8.0,4.398799986297254,linex,1.2322887463924121,RLKappaBandit,2.9877315117730507,1020.0,4.398799986297254,7.0
0.20067277329692454,nan,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,0.46372549019607845,3.0,8.0,6.210980378289526,linex,1.37085107555335,RLRuleBandit,3.677963975080092,1020.0,6.210980378289526,7.0
0.7429972608109553,0.2853727982589409,1.0,5.44862708436599,3.7922348834436503,5.44862708436599,nan,2.2277585439541285,8.0,17.966692340029624,linex,1.6782085704183662,RLSimplexBandit,4.999217415859777,1020.0,17.966692340029624,7.0
0.11970304496999244,1.5195707389580924,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,2.6664333447313115,linex,1.2137869335767828,MWUMBothKL,2.892374820024149,1020.0,2.6664333447313115,8.0
0.13600195255140848,0.9964750972918808,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,2.686924658322355,linex,1.1707918081111,MWUMConcOnlyKL,2.742439627859527,1020.0,2.686924658322355,8.0
0.9691040799428142,nan,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,5.873026159837237,linex,1.4000568892973853,MWUMVanilla,3.694292204970907,1020.0,5.873026159837237,8.0
0.055555555555555566,nan,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,14.161945525063729,linex,1.432855690414156,Mean,3.8849654840021137,1020.0,14.161945525063729,8.0
nan,nan,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,13.3382601094767,linex,1.3780274916695834,Median,3.732427917171647,1020.0,13.3382601094767,8.0
0.1451739643662119,1.4365483057462953,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,2.6458354200142136,linex,1.1973255329928072,OGDBoth,2.869342909501205,1020.0,2.6458354200142136,8.0
0.12516615142248919,8.242893890175017,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,4.383835535385347,linex,1.2327429890952448,OGDConcOnly,2.9850438270896933,1020.0,4.383835535385347,8.0
0.22702478949180208,nan,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,nan,8.0,2.6754961705923237,linex,1.2277219573981988,OGDVanilla,3.0001435393439295,1020.0,2.6754961705923237,8.0
0.2563950660569024,1.4429845071923182,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,0.6686274509803921,1.2144607843137254,8.0,2.783898814214307,linex,1.1539300463979814,RLKappaBandit,2.76586147249417,1020.0,2.783898814214307,8.0
0.21410123981443194,nan,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,0.6254901960784314,3.0,8.0,9.155990075533674,linex,1.2807954673576036,RLRuleBandit,3.2608190466972324,1020.0,9.155990075533674,8.0
0.9634567473416007,0.3096129412483735,15.0,5.1070989145193275,4.064042461821021,5.1070989145193275,nan,2.7797409088070073,8.0,301.85437691148167,linex,2.1507333925835663,RLSimplexBandit,8.656016258479028,1020.0,301.85437691148167,8.0
0.10185072137183054,1.4916436987929795,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,1.78509766194536,linex,0.9954679992397245,MWUMBothKL,2.088540147240775,1020.0,1.78509766194536,9.0
0.11631841544525078,0.978161635896404,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,1.8681513389944202,linex,0.9638687978756623,MWUMConcOnlyKL,1.9552948369938123,1020.0,1.8681513389944202,9.0
0.9873390686861554,nan,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,2.422495363702297,linex,1.164062436907231,MWUMVanilla,2.6288723923303703,1020.0,2.422495363702297,9.0
0.055555555555555566,nan,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,4.032250477956927,linex,1.1673500795623206,Mean,2.7571947115868243,1020.0,4.032250477956927,9.0
nan,nan,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,3.6859692646347013,linex,1.1086573281808245,Median,2.616784752919612,1020.0,3.6859692646347013,9.0
0.1324980245538563,1.4101470720260347,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,1.815292820722288,linex,0.970278393389367,OGDBoth,2.0376960083634454,1020.0,1.815292820722288,9.0
0.10641421494405623,8.091403983949577,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,2.233652535723331,linex,1.0132036148253425,OGDConcOnly,2.0645588892069537,1020.0,2.233652535723331,9.0
0.22860123245036146,nan,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,nan,8.0,1.9008760719063778,linex,0.9960138578837733,OGDVanilla,2.148367170297409,1020.0,1.9008760719063778,9.0
0.5635110985224909,0.21883365234303462,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,0.04215686274509804,0.1365882352941176,8.0,2.506922697974037,linex,0.9075794030312391,RLKappaBandit,1.763123738789856,1020.0,2.506922697974037,9.0
0.09736970295827489,nan,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,0.9343137254901961,5.0,8.0,2.2009551165497188,linex,1.0187259857909816,RLRuleBandit,2.189323497749941,1020.0,2.2009551165497188,9.0
0.8559235027522739,0.30392279940488764,17.0,2.4291647083901013,2.726987852997738,2.4291647083901013,nan,2.5082179671696805,8.0,5.322959097528093,linex,1.4667523013476267,RLSimplexBandit,3.7440031832163987,1020.0,5.322959097528093,9.0
0.0717839838640194,0.005703125739837113,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.7118514820301081,mse,0.6670526118963412,MWUMBothKL,0.9802378812153654,1020.0,0.9802378812153654,4.0
0.05697817315929014,7.834514467721228,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.727375830252202,mse,0.6762814232580344,MWUMConcOnlyKL,1.0002096075058253,1020.0,1.0002096075058253,4.0
0.07224691389497243,nan,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.7116548574693563,mse,0.6670321039706605,MWUMVanilla,0.9802127010709306,1020.0,0.9802127010709306,4.0
0.055555555555555566,nan,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.7071582105390617,mse,0.6891118624843299,Mean,1.0065535053603296,1020.0,1.0065535053603296,4.0
nan,nan,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.7163473239812221,mse,0.6680778701612725,Median,0.9864999609922985,1020.0,0.9864999609922985,4.0
0.060754629363367466,0.05193036761433528,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.7212924566953073,mse,0.6750966931620518,OGDBoth,0.9908596400607371,1020.0,0.9908596400607371,4.0
0.09745958983031631,7.973364773960086,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.8483323787338135,mse,0.7234973128822916,OGDConcOnly,1.1295659659497514,1020.0,1.1295659659497514,4.0
0.06098506149721687,nan,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,nan,1.0,0.7214436113923465,mse,0.6751221472781234,OGDVanilla,0.9908592059428185,1020.0,0.9908592059428185,4.0
0.33911954806883066,1.0602984935297386,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,0.34901960784313724,1.3220392156862746,1.0,0.8103256522849082,mse,0.7024827917841497,RLKappaBandit,1.0803387413334853,1020.0,1.0803387413334853,4.0
0.06250102772256619,nan,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,0.41862745098039217,3.0,1.0,0.7435884453213907,mse,0.6755828190568572,RLRuleBandit,1.000790447428113,1020.0,1.000790447428113,4.0
0.5558937586018948,0.2994103592003371,1.0,0.7553043297358698,1.001357752471105,1.001357752471105,nan,1.6615362216225267,1.0,0.738916085995585,mse,0.6847276651882419,RLSimplexBandit,1.0080518716435116,1020.0,1.0080518716435116,4.0
0.06606316147630714,0.005692921517772227,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.9372719724796286,mse,0.6757926039315835,MWUMBothKL,0.9564631826902067,1020.0,0.9564631826902067,5.0
0.05704392766670661,7.8204966941272245,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.9535308757248572,mse,0.6872297299217969,MWUMConcOnlyKL,0.974895827472836,1020.0,0.974895827472836,5.0
0.06625749749655051,nan,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.9374072431954009,mse,0.6757846320404675,MWUMVanilla,0.9564807661311754,1020.0,0.9564807661311754,5.0
0.055555555555555566,nan,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.975886648465916,mse,0.6921041037102512,Mean,0.9764259020072102,1020.0,0.9764259020072102,5.0
nan,nan,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.9332404800595288,mse,0.6783503008545254,Median,0.9597688807815133,1020.0,0.9597688807815133,5.0
0.06005925499893915,0.05183745207516939,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.9367618368376952,mse,0.680353922451188,OGDBoth,0.961262958551085,1020.0,0.961262958551085,5.0
0.09276000815700988,7.959098564784739,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,1.076766000206927,mse,0.7286631879804694,OGDConcOnly,1.0797154570650989,1020.0,1.0797154570650989,5.0
0.060191482857738954,nan,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,nan,1.0,0.9366588917393739,mse,0.6803015545182283,OGDVanilla,0.9611970591618376,1020.0,0.9611970591618376,5.0
0.2091492006194404,2.196630931535714,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,0.6598039215686274,1.8440098039215687,1.0,1.036176427118329,mse,0.7098115010935254,RLKappaBandit,1.0409682942026954,1020.0,1.0409682942026954,5.0
0.0630105886123016,nan,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,0.403921568627451,1.0,1.0,0.9417656656247996,mse,0.6830103868152045,RLRuleBandit,0.9647363719114301,1020.0,0.9647363719114301,5.0
0.41866043733149993,0.2988746442374939,3.0,0.8557376034300851,0.9997619158819328,0.9997619158819328,nan,1.1866637499326576,1.0,0.9511991752196294,mse,0.6903715291258681,RLSimplexBandit,0.9965560975216818,1020.0,0.9965560975216818,5.0
0.06636978611259704,0.005349520785133898,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.8634913604690457,mse,0.6242494241122547,MWUMBothKL,0.843385499964695,1020.0,0.843385499964695,6.0
0.05667429906436367,7.34875924157758,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.8890553585900933,mse,0.632587937477177,MWUMConcOnlyKL,0.8608320624388148,1020.0,0.8608320624388148,6.0
0.06657682390330025,nan,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.8625952755720975,mse,0.624286450425116,MWUMVanilla,0.8433602150534357,1020.0,0.8433602150534357,6.0
0.055555555555555566,nan,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.7903439647251354,mse,0.6429531847149005,Mean,0.8615416916041848,1020.0,0.8615416916041848,6.0
nan,nan,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.8626227027047803,mse,0.6273073329503215,Median,0.8539701994010088,1020.0,0.8539701994010088,6.0
0.06002330572582722,0.0487105832144015,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.8866826620478176,mse,0.6274880107794444,OGDBoth,0.8490495010649722,1020.0,0.8490495010649722,6.0
0.08610955685020247,7.479000557152745,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,1.145295047218284,mse,0.6507916677108231,OGDConcOnly,0.9364839450955359,1020.0,0.9364839450955359,6.0
0.060193179609501164,nan,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,nan,1.0,0.886604501318531,mse,0.6274437270416697,OGDVanilla,0.8489357209369839,1020.0,0.8489357209369839,6.0
0.1219492425034212,2.644237649679386,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,0.9303921568627451,2.4788823529411763,1.0,1.1080323235212073,mse,0.6377068032852021,RLKappaBandit,0.9255641143847101,1020.0,0.9255641143847101,6.0
0.056838888127936395,nan,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,0.6519607843137255,6.0,1.0,0.814073985922116,mse,0.6354479566824421,RLRuleBandit,0.8583702043190398,1020.0,0.8583702043190398,6.0
0.43916403157992345,0.2808463310984892,3.0,0.8807148274288136,0.8705221783389452,0.8705221783389452,nan,1.297747407880035,1.0,0.8196118714294558,mse,0.6388737853726788,RLSimplexBandit,0.866040212638025,1020.0,0.866040212638025,6.0
0.06570413076993036,0.005435740284827381,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.758009424437022,mse,0.5804199789776008,MWUMBothKL,0.7299092814714079,1020.0,0.7299092814714079,7.0
0.056419089111297255,7.467200943297376,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.7542150615823776,mse,0.5895419366480935,MWUMConcOnlyKL,0.7488047064314441,1020.0,0.7488047064314441,7.0
0.06582052328859643,nan,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.7577396686795292,mse,0.5804287322212396,MWUMVanilla,0.7299001168632684,1020.0,0.7299001168632684,7.0
0.055555555555555566,nan,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.7402458008629073,mse,0.5967456867551533,Mean,0.7563528013407654,1020.0,0.7563528013407654,7.0
nan,nan,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.745024767960675,mse,0.5837635450326196,Median,0.7398027110816986,1020.0,0.7398027110816986,7.0
0.06170791146670114,0.04949566327731005,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.7758019025801455,mse,0.5856911672927761,OGDBoth,0.7364663519561677,1020.0,0.7364663519561677,7.0
0.08491306669335037,7.599541389153429,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.9092621817579444,mse,0.6212479170874597,OGDConcOnly,0.8563424255501871,1020.0,0.8563424255501871,7.0
0.061966534367494226,nan,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,nan,1.0,0.775409417669971,mse,0.5856690723239864,OGDVanilla,0.7363557925728603,1020.0,0.7363557925728603,7.0
0.2484357697524917,1.260069861870289,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,0.5107843137254902,1.5811666666666668,1.0,0.9739487387091372,mse,0.6089761595858914,RLKappaBandit,0.8194720149132906,1020.0,0.8194720149132906,7.0
0.06591576382936042,nan,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,0.3284313725490196,4.0,1.0,0.7820549792169215,mse,0.6043708203158686,RLRuleBandit,0.7728057112487785,1020.0,0.7728057112487785,7.0
0.2813200509159237,0.2853727982589409,1.0,0.7242732472547267,0.7630809631056608,0.7630809631056608,nan,0.827748162798356,1.0,0.5990909559337089,mse,0.5923397812032001,RLSimplexBandit,0.7424289777303388,1020.0,0.7424289777303388,7.0
0.06881902929747935,0.005897463064859401,3.0,0.7126134281299358,0.842042918013108,0.842042918013108,nan,nan,1.0,0.7267885605556967,mse,0.6265072613377508,MWUMBothKL,0.8184570111057293,1020.0,0.8184570111057293,8.0
0.05633148357101929,8.101480102701048,3.0,0.7126134281299358,0.842042918013108,0.842042918013108,nan,nan,1.0,0.7112996714567217,mse,0.6330237196868048,MWUMConcOnlyKL,0.8252447109638824,1020.0,0.8252447109638824,8.0
0.06919693153550525,nan,3.0,0.7126134281299358,0.842042918013108,0.842042918013108,nan,nan,1.0,0.7267268183679797,mse,0.6265830467419806,MWUMVanilla,0.8185409321008786,1020.0,0.8185409321008786,8.0
0.055555555555555566,nan,3.0,0.7126134281299358,0.842042918013108,0.842042918013108,nan,nan,1.0,0.6611798165489464,mse,0.6420643996953845,Mean,0.8324843871472845,1020.0,0.8324843871472845,8.0
nan,nan,3.0,0.7126134281299358,0.842042918013108,0.842042918013108,nan,nan,1.0,0.7090081808144535,mse,0.6297085146447498,Median,0.8237846841963438,1020.0,0.8237846841963438,8.0
0.06024833673666138,0.05369992507983178,3.0,0.7126134281299358,0.842042918013108,0.842042918013108,nan,nan,1.0,0.7261006508280283,mse,0.6301735553124764,OGDBoth,0.8243872824472444,1020.0,0.8243872824472444,8.0
